DocumentID,ClusterID 
780,3
781,7
782,3
783,1
784,1
785,3
786,7
787,1
788,7
789,7
790,1
791,7
792,1
793,1
794,1
795,1
796,1
797,1
798,3
799,4
800,1
801,1
802,1
803,1
804,7
805,7
806,1
807,3
808,1
809,1
810,1
811,3
812,4
813,1
814,4
815,1
816,1
817,5
818,7
819,4
820,1
821,1
822,1
823,3
824,1
825,1
826,1
827,3
828,1
829,1
830,7
831,4
832,1
833,4
834,1
835,7
836,3
837,1
838,1
839,1
840,4
841,7
842,3
843,4
844,1
845,3
846,7
847,1
848,1
849,1
850,4
851,1
852,1
853,7
854,3
855,4
856,4
857,1
858,4
859,5
860,4
861,7
862,1
863,4
864,6
865,1
866,7
867,1
868,1
869,4
870,7
871,1
872,1
873,4
874,3
875,1
876,7
877,3
878,7
879,1
880,4
881,1
882,3
883,4
884,1
885,1
886,3
887,1
888,7
889,1
890,1
891,1
892,1
893,4
894,1
895,3
896,7
897,3
898,1
899,1
900,4
901,1
902,1
903,1
904,7
905,1
906,3
907,7
908,5
909,4
910,1
911,1
912,1
913,4
914,3
915,1
916,7
917,4
918,7
919,3
920,1
921,1
922,1
923,1
924,1
925,4
926,3
927,1
928,1
929,1
930,4
931,1
932,3
933,1
934,1
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,7
946,1
947,4
948,1
949,1
950,3
951,7
952,1
953,3
954,1
955,1
956,7
957,1
958,1
959,7
960,1
961,1
962,3
963,6
964,1
965,4
966,6
967,7
968,5
969,7
970,1
971,7
972,1
973,1
974,4
975,6
976,3
977,1
978,1
979,3
980,1
981,1
982,1
983,7
984,1
985,1
986,1
987,7
988,7
989,1
990,1
991,3
992,3
993,1
994,1
995,7
996,1
997,3
998,1
999,4
1000,3
1001,4
1002,1
1003,1
1004,1
1005,1
1006,4
1007,1
1008,7
1009,1
1010,1
1011,4
1012,7
1013,4
1014,1
1015,1
1016,1
1017,1
1018,7
1019,3
1020,1
1021,3
1022,1
1023,7
1024,1
1025,4
1026,3
1027,1
1028,7
1029,4
1030,4
1031,1
1032,1
1033,3
1034,1
1035,4
1036,1
1037,7
1038,1
1039,1
1040,1
1041,1
1042,4
1043,7
1044,3
1045,4
1046,1
1047,4
1048,3
1049,1
1050,1
1051,7
1052,7
1053,1
1054,4
1055,1
1056,1
1057,3
1058,1
1059,6
1060,1
1061,4
1062,1
1063,4
1064,3
1065,1
1066,6
1067,1
1068,1
1069,4
1070,1
1071,1
1072,4
1073,1
1074,7
1075,5
1076,7
1077,4
1078,1
1079,5
1080,6
1081,1
1082,1
1083,1
1084,3
1085,1
1086,6
1087,1
1088,7
1089,3
1090,7
1091,7
1092,1
1093,5
1094,7
1095,1
1096,3
1097,1
1098,4
1099,1
1100,1
1101,1
1102,7
1103,3
1104,3
1105,1
1106,1
1107,3
1108,1
1109,7
1110,4
1111,1
1112,1
1113,3
1114,1
1115,1
1116,7
1117,1
1118,7
1119,1
1120,4
1121,4
1122,1
1123,1
1124,3
1125,1
1126,3
1127,4
1128,7
1129,3
1130,1
1131,7
1132,1
1133,4
1134,4
1135,1
1136,1
1137,1
1138,4
1139,4
1140,7
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,3
1148,7
1149,3
1150,1
1151,1
1152,4
1153,1
1154,1
1155,1
1156,7
1157,1
1158,1
1159,7
1160,4
1161,1
1162,3
1163,3
1164,1
1165,1
1166,3
1167,3
1168,1
1169,7
1170,5
1171,4
1172,1
1173,1
1174,3
1175,1
1176,6
1177,4
1178,7
1179,4
1180,4
1181,7
1182,1
1183,3
1184,1
1185,7
1186,1
1187,1
1188,1
1189,1
1190,3
1191,1
1192,4
1193,4
1194,4
1195,4
1196,1
1197,1
1198,3
1199,1
1200,1
1201,1
1202,1
1203,4
1204,1
1205,1
1206,1
1207,3
1208,1
1209,4
1210,1
1211,7
1212,4
1213,3
1214,5
1215,7
1216,4
1217,1
1218,1
1219,1
1220,1
1221,7
1222,3
1223,4
1224,6
1225,1
1226,1
1227,7
1228,7
1229,3
1230,1
1231,1
1232,4
1233,3
1234,5
1235,1
1236,1
1237,4
1238,3
1239,1
1240,5
1241,4
1242,1
1243,1
1244,4
1245,7
1246,7
1247,4
1248,5
1249,3
1250,1
1251,7
1252,1
1253,7
1254,1
1255,1
1256,5
1257,1
1258,1
1259,1
1260,1
1261,6
1262,1
1263,3
1264,1
1265,1
1266,1
1267,7
1268,3
1269,1
1270,3
1271,7
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,4
1279,3
1280,1
1281,1
1282,4
1283,7
1284,1
1285,1
1286,1
1287,6
1288,4
1289,1
1290,1
1291,4
1292,1
1293,3
1294,6
1295,7
1296,1
1297,1
1298,1
1299,3
1300,1
1301,7
1302,1
1303,1
1304,1
1305,4
1306,1
1307,4
1308,1
1309,1
1310,4
1311,1
1312,1
1313,7
1314,7
1315,4
1316,4
1317,3
1318,3
1319,3
1320,7
1321,7
1322,1
1323,4
1324,3
1325,7
1326,1
1327,1
1328,3
1329,4
1330,1
1331,1
1332,3
1333,1
1334,7
1335,4
1336,1
1337,1
1338,3
1339,1
1340,1
1341,1
1342,4
1343,1
1344,1
1345,7
1346,1
1347,1
1348,4
1349,4
1350,1
1351,1
1352,1
1353,7
1354,3
1355,7
1356,3
1357,7
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,4
1366,4
1367,6
1368,4
1369,1
1370,5
1371,1
1372,3
1373,1
1374,1
1375,1
1376,1
1377,1
1378,7
1379,7
1380,1
1381,5
1382,3
1383,1
1384,1
1385,1
1386,6
1387,1
1388,3
1389,1
1390,1
1391,5
1392,3
1393,1
1394,1
1395,7
1396,1
1397,1
1398,4
1399,1
1400,1
1401,1
1402,4
1403,1
1404,7
1405,3
1406,7
1407,4
1408,7
1409,1
1410,1
1411,1
1412,1
1413,1
1414,7
1415,3
1416,1
1417,5
1418,1
1419,1
1420,1
1421,1
1422,3
1423,4
1424,1
1425,7
1426,1
1427,4
1428,1
1429,7
1430,4
1431,1
1432,3
1433,1
1434,4
1435,1
1436,1
1437,1
1438,7
1439,3
1440,1
1441,6
1442,1
1443,1
1444,3
1445,1
1446,7
1447,1
1448,1
1449,3
1450,1
1451,1
1452,1
1453,1
1454,4
1455,6
1456,1
1457,1
1458,1
1459,5
1460,4
1461,1
1462,4
1463,3
1464,5
1465,1
1466,1
1467,4
1468,1
1469,7
1470,1
1471,7
1472,3
1473,1
1474,1
1475,1
1476,7
1477,1
1478,3
1479,1
1480,1
1481,7
1482,3
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,3
1490,4
1491,1
1492,1
1493,7
1494,7
1495,4
1496,1
1497,1
1498,7
1499,4
1500,1
1501,3
1502,3
1503,1
1504,4
1505,1
1506,7
1507,1
1508,7
1509,1
1510,1
1511,3
1512,4
1513,1
1514,4
1515,1
1516,4
1517,7
1518,6
1519,4
1520,1
1521,1
1522,1
1523,1
1524,7
1525,1
1526,7
1527,1
1528,1
1529,1
1530,3
1531,3
1532,3
1533,1
1534,1
1535,1
1536,1
1537,3
1538,3
1539,4
1540,3
1541,3
1542,1
1543,1
1544,7
1545,1
1546,1
1547,7
1548,5
1549,1
1550,1
1551,6
1552,1
1553,1
1554,4
1555,6
1556,1
1557,6
1558,7
1559,3
1560,1
1561,7
1562,5
1563,1
1564,1
1565,1
1566,7
1567,3
1568,1
1569,1
1570,7
1571,3
1572,4
1573,4
1574,1
1575,4
1576,3
1577,1
1578,4
1579,7
1580,4
1581,1
1582,3
1583,3
1584,1
1585,4
1586,4
1587,3
1588,7
1589,3
1590,1
1591,4
1592,4
1593,4
1594,1
1595,1
1596,1
1597,3
1598,1
1599,1
1600,4
1601,7
1602,1
1603,3
1604,3
1605,1
1606,1
1607,7
1608,1
1609,1
1610,1
1611,1
1612,4
1613,1
1614,5
1615,1
1616,1
1617,1
1618,7
1619,3
1620,1
1621,7
1622,3
1623,7
1624,4
1625,1
1626,4
1627,1
1628,1
1629,3
1630,1
1631,5
1632,1
1633,1
1634,1
1635,1
1636,4
1637,1
1638,1
1639,7
1640,1
1641,1
1642,3
1643,4
1644,3
1645,7
1646,1
1647,1
1648,4
1649,1
1650,7
1651,7
1652,1
1653,7
1654,3
1655,4
1656,4
1657,3
1658,4
1659,1
1660,4
1661,1
1662,7
1663,7
1664,1
1665,1
1666,1
1667,1
1668,6
1669,1
1670,7
1671,1
1672,1
1673,3
1674,7
1675,7
1676,1
1677,1
1678,4
1679,3
1680,1
1681,4
1682,1
1683,4
1684,4
1685,1
1686,1
1687,1
1688,1
1689,3
1690,4
1691,3
1692,1
1693,1
1694,3
1695,7
1696,1
1697,7
1698,3
1699,1
1700,1
1701,3
1702,1
1703,1
1704,7
1705,6
1706,7
1707,1
1708,7
1709,6
1710,1
1711,7
1712,1
1713,4
1714,4
1715,1
1716,1
1717,4
1718,3
1719,1
1720,3
1721,4
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,7
1729,1
1730,1
1731,1
1732,3
1733,1
1734,1
1735,1
1736,1
1737,1
1738,7
1739,7
1740,1
1741,1
1742,1
1743,5
1744,1
1745,7
1746,1
1747,5
1748,3
1749,1
1750,1
1751,1
1752,7
1753,1
1754,7
1755,1
1756,1
1757,3
1758,7
1759,5
1760,7
1761,4
1762,4
1763,3
1764,3
1765,1
1766,1
1767,1
1768,3
1769,1
1770,1
1771,1
1772,1
1773,7
1774,1
1775,1
1776,1
1777,1
1778,7
1779,1
1780,1
1781,1
1782,1
1783,6
1784,4
1785,3
1786,4
1787,4
1788,1
1789,1
1790,1
1791,7
1792,1
1793,4
1794,1
1795,4
1796,3
1797,4
1798,1
1799,7
1800,7
1801,1
1802,1
1803,1
1804,3
1805,1
1806,7
1807,4
1808,6
1809,7
1810,3
1811,4
1812,1
1813,1
1814,1
1815,3
1816,1
1817,4
1818,1
1819,1
1820,3
1821,1
1822,7
1823,4
1824,1
1825,4
1826,1
1827,4
1828,3
1829,1
1830,1
1831,1
1832,1
1833,4
1834,1
1835,7
1836,3
1837,1
1838,1
1839,3
1840,1
1841,1
1842,1
1843,7
1844,1
1845,7
1846,1
1847,1
1848,4
1849,3
1850,4
1851,1
1852,1
1853,1
1854,1
1855,7
1856,1
1857,1
1858,1
1859,3
1860,4
1861,4
1862,1
1863,4
1864,7
1865,1
1866,7
1867,4
1868,1
1869,1
1870,1
1871,5
1872,1
1873,4
1874,1
1875,3
1876,4
1877,3
1878,4
1879,1
1880,3
1881,6
1882,7
1883,4
1884,3
1885,5
1886,3
1887,4
1888,1
1889,1
1890,1
1891,3
1892,1
1893,3
1894,1
1895,1
1896,1
1897,7
1898,4
1899,1
1900,1
1901,1
1902,4
1903,1
1904,7
1905,1
1906,3
1907,6
1908,1
1909,1
1910,7
1911,6
1912,3
1913,1
1914,1
1915,4
1916,7
1917,2
1918,1
1919,1
1920,5
1921,6
1922,1
1923,7
1924,1
1925,3
1926,7
1927,4
1928,1
1929,4
1930,1
1931,7
1932,4
1933,7
1934,4
1935,5
1936,3
1937,7
1938,4
1939,5
1940,5
1941,3
1942,1
1943,4
1944,1
1945,7
1946,1
1947,5
1948,3
1949,1
1950,7
1951,1
1952,4
1953,1
1954,1
1955,5
1956,3
1957,1
1958,4
1959,1
1960,1
1961,1
1962,1
1963,1
1964,4
1965,7
1966,1
1967,1
1968,4
1969,1
1970,3
1971,1
1972,7
1973,3
1974,4
1975,1
1976,1
1977,5
1978,4
1979,3
1980,5
1981,1
1982,4
1983,7
1984,1
1985,3
1986,1
1987,7
1988,1
1989,4
1990,1
1991,1
1992,3
1993,1
1994,7
1995,4
1996,7
1997,4
1998,1
1999,3
2000,1
2001,1
2002,4
2003,1
2004,3
2005,1
2006,1
2007,1
2008,4
2009,4
2010,5
2011,1
2012,1
2013,3
2014,1
2015,1
2016,1
2017,1
2018,7
2019,1
2020,6
2021,7
2022,1
2023,5
2024,1
2025,1
2026,4
2027,3
2028,4
2029,4
2030,1
2031,3
2032,1
2033,1
2034,1
2035,1
2036,1
2037,4
2038,1
2039,1
2040,5
2041,1
2042,3
2043,7
2044,5
2045,4
2046,3
2047,1
2048,5
2049,1
2050,1
2051,1
2052,7
2053,1
2054,7
2055,1
2056,1
2057,1
2058,3
2059,4
2060,1
2061,3
2062,7
2063,7
2064,5
2065,1
2066,7
2067,1
2068,5
2069,1
2070,3
2071,4
2072,1
2073,7
2074,5
2075,1
2076,5
2077,1
2078,1
2079,3
2080,1
2081,4
2082,1
2083,4
2084,4
2085,1
2086,1
2087,3
2088,4
2089,7
2090,1
2091,1
2092,1
2093,1
2094,6
2095,1
2096,4
2097,1
2098,7
2099,1
2100,7
2101,1
2102,4
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,3
2110,1
2111,3
2112,5
2113,1
2114,1
2115,1
2116,3
2117,4
2118,1
2119,7
2120,1
2121,3
2122,1
2123,6
2124,5
2125,1
2126,1
2127,1
2128,1
2129,2
2130,3
2131,6
2132,4
2133,1
2134,6
2135,1
2136,1
2137,7
2138,1
2139,1
2140,3
2141,3
2142,1
2143,1
2144,7
2145,7
2146,1
2147,4
2148,1
2149,7
2150,4
2151,4
2152,3
2153,3
2154,1
2155,3
2156,7
2157,4
2158,1
2159,3
2160,7
2161,1
2162,3
2163,1
2164,1
2165,1
2166,7
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,7
2174,1
2175,7
2176,1
2177,1
2178,1
2179,1
2180,4
2181,7
2182,3
2183,3
2184,7
2185,6
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,3
2194,1
2195,7
2196,1
2197,1
2198,3
2199,1
2200,1
2201,3
2202,6
2203,3
2204,1
2205,7
2206,1
2207,7
2208,4
2209,4
2210,5
2211,7
2212,4
2213,3
2214,3
2215,1
2216,7
2217,1
2218,5
2219,7
2220,1
2221,1
2222,1
2223,4
2224,1
2225,1
2226,6
2227,1
2228,1
2229,1
2230,1
2231,3
2232,7
2233,7
2234,7
2235,1
2236,4
2237,1
2238,3
2239,1
2240,7
2241,1
2242,1
2243,1
2244,1
2245,5
2246,5
2247,4
2248,1
2249,1
2250,1
2251,1
2252,1
2253,3
2254,7
2255,1
2256,7
2257,1
2258,1
2259,1
2260,7
2261,3
2262,1
2263,3
2264,7
2265,4
2266,3
2267,4
2268,1
2269,7
2270,1
2271,1
2272,7
2273,1
2274,1
2275,1
2276,4
2277,4
2278,1
2279,4
2280,4
2281,7
2282,4
2283,1
2284,1
2285,3
2286,1
2287,6
2288,1
2289,7
2290,1
2291,3
2292,4
2293,1
2294,4
2295,5
2296,1
2297,1
2298,1
2299,7
2300,1
2301,4
2302,4
2303,1
2304,1
2305,1
2306,4
2307,3
2308,1
2309,4
2310,4
2311,1
2312,1
2313,1
2314,4
2315,4
2316,7
2317,1
2318,1
2319,4
2320,1
2321,3
2322,3
2323,1
2324,6
2325,1
2326,1
2327,1
2328,1
2329,7
2330,1
2331,6
2332,1
2333,3
2334,7
2335,4
2336,3
2337,1
2338,7
2339,4
2340,7
2341,1
2342,7
2343,1
2344,4
2345,1
2346,1
2347,4
2348,7
2349,7
2350,4
2351,5
2352,1
2353,3
2354,3
2355,1
2356,1
2357,4
2358,1
2359,3
2360,3
2361,1
2362,6
2363,7
2364,1
2365,1
2366,4
2367,1
2368,1
2369,7
2370,3
2371,5
2372,1
2373,1
2374,4
2375,3
2376,4
2377,4
2378,4
2379,7
2380,4
2381,1
2382,1
2383,3
2384,7
2385,5
2386,7
2387,1
2388,1
2389,3
2390,1
2391,3
2392,4
2393,1
2394,1
2395,7
2396,4
2397,1
2398,5
2399,7
2400,1
2401,1
2402,5
2403,3
2404,1
2405,4
2406,1
2407,3
2408,4
2409,4
2410,1
2411,1
2412,1
2413,1
2414,7
2415,7
2416,3
2417,4
2418,1
2419,3
2420,1
2421,4
2422,7
2423,1
2424,1
2425,5
2426,4
2427,3
2428,1
2429,1
2430,4
2431,1
2432,1
2433,6
2434,1
2435,6
2436,1
2437,6
2438,7
2439,4
2440,3
2441,3
2442,7
2443,1
2444,1
2445,1
2446,1
2447,7
2448,1
2449,5
2450,1
2451,3
2452,1
2453,3
2454,1
2455,1
2456,4
2457,1
2458,7
2459,3
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,7
2469,1
2470,5
2471,4
2472,7
2473,1
2474,1
2475,3
2476,1
2477,1
2478,7
2479,1
2480,4
2481,7
2482,1
2483,4
2484,4
2485,1
2486,1
2487,4
2488,4
2489,3
2490,1
2491,4
2492,4
2493,4
2494,7
2495,7
2496,3
2497,1
2498,1
2499,7
2500,1
2501,1
2502,3
2503,4
2504,1
2505,6
2506,3
2507,3
2508,7
2509,4
2510,7
2511,1
2512,3
2513,4
2514,1
2515,4
2516,7
2517,1
2518,1
2519,3
2520,1
2521,1
2522,1
2523,1
2524,1
2525,3
2526,4
2527,1
2528,6
2529,4
2530,3
2531,1
2532,1
2533,1
2534,4
2535,7
2536,1
2537,4
2538,1
2539,3
2540,1
2541,7
2542,1
2543,1
2544,1
2545,1
2546,7
2547,1
2548,1
2549,3
2550,7
2551,7
2552,3
2553,7
2554,7
2555,1
2556,4
2557,7
2558,1
2559,6
2560,7
2561,1
2562,4
2563,1
2564,1
2565,7
2566,1
2567,1
2568,4
2569,3
2570,1
2571,7
2572,1
2573,1
2574,3
2575,7
2576,4
2577,4
2578,4
2579,4
2580,1
2581,1
2582,4
2583,5
2584,1
2585,3
2586,4
2587,7
2588,1
2589,7
2590,1
2591,1
2592,5
2593,3
2594,4
2595,1
2596,4
2597,1
2598,2
2599,4
2600,1
2601,1
2602,5
2603,1
2604,1
2605,1
2606,7
2607,1
2608,7
2609,1
2610,1
2611,1
2612,1
2613,7
2614,4
2615,4
2616,1
2617,1
2618,1
2619,3
2620,3
2621,5
2622,1
2623,7
2624,1
2625,3
2626,1
2627,4
2628,1
2629,6
2630,4
2631,4
2632,1
2633,4
2634,1
2635,1
2636,4
2637,7
2638,6
2639,4
2640,4
2641,3
2642,5
2643,7
2644,4
2645,3
2646,3
2647,1
2648,1
2649,7
2650,1
2651,4
2652,4
2653,1
2654,3
2655,1
2656,1
2657,7
2658,1
2659,1
2660,3
2661,1
2662,1
2663,1
2664,1
2665,4
2666,1
2667,7
2668,1
2669,4
2670,7
2671,3
2672,1
2673,1
2674,7
2675,1
2676,4
2677,1
2678,3
2679,1
2680,1
2681,1
2682,7
2683,7
2684,3
2685,1
2686,3
2687,1
2688,1
2689,1
2690,1
2691,4
2692,1
2693,1
2694,1
2695,1
2696,3
2697,1
2698,1
2699,4
2700,3
2701,7
2702,1
2703,1
2704,3
2705,1
2706,1
2707,1
2708,4
2709,1
2710,7
2711,1
2712,1
2713,1
2714,7
2715,1
2716,3
2717,3
2718,1
2719,1
2720,5
2721,5
2722,5
2723,2
2724,4
2725,7
2726,3
2727,3
2728,1
2729,1
2730,4
2731,4
2732,4
2733,5
2734,4
2735,7
2736,1
2737,1
2738,7
2739,4
2740,3
2741,6
2742,1
2743,3
2744,1
2745,1
2746,1
2747,7
2748,1
2749,4
2750,1
2751,1
2752,7
2753,1
2754,1
2755,1
2756,4
2757,3
2758,1
2759,1
2760,4
2761,7
2762,4
2763,1
2764,1
2765,3
2766,3
2767,1
2768,1
2769,3
2770,1
2771,7
2772,7
2773,5
2774,3
2775,1
2776,1
2777,4
2778,4
2779,1
2780,1
2781,1
2782,3
2783,1
2784,5
2785,1
2786,1
2787,3
2788,4
2789,4
2790,7
2791,1
2792,4
2793,1
2794,1
2795,4
2796,7
2797,7
2798,3
2799,4
2800,1
2801,4
2802,1
2803,4
2804,3
2805,1
2806,1
2807,1
2808,7
2809,1
2810,7
2811,5
2812,3
2813,4
2814,7
2815,3
2816,1
2817,7
2818,4
2819,1
2820,1
2821,2
2822,4
2823,7
2824,1
2825,3
2826,1
2827,1
2828,2
2829,7
2830,6
2831,1
2832,6
2833,4
2834,7
2835,1
2836,1
2837,7
2838,6
2839,3
2840,3
2841,7
2842,1
2843,7
2844,1
2845,1
2846,1
2847,3
2848,1
2849,1
2850,1
2851,1
2852,6
2853,7
2854,3
2855,5
2856,1
2857,1
2858,1
2859,1
2860,3
2861,1
2862,5
2863,4
2864,3
2865,4
2866,7
2867,7
2868,1
2869,1
2870,1
2871,1
2872,4
2873,4
2874,4
2875,1
2876,1
2877,1
2878,1
2879,1
2880,3
2881,1
2882,4
2883,3
2884,3
2885,1
2886,4
2887,1
2888,7
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,3
2896,6
2897,7
2898,1
2899,4
2900,7
2901,1
2902,1
2903,1
2904,4
2905,6
2906,4
2907,3
2908,1
2909,4
2910,3
2911,1
2912,1
2913,1
2914,1
2915,6
2916,1
2917,3
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,7
2927,1
2928,1
2929,3
2930,1
2931,4
2932,1
2933,4
2934,3
2935,4
2936,4
2937,1
2938,5
2939,1
2940,7
2941,1
2942,6
2943,4
2944,7
2945,4
2946,1
2947,6
2948,1
2949,3
2950,7
2951,7
2952,6
2953,1
2954,6
2955,3
2956,1
2957,3
2958,6
2959,7
2960,2
2961,7
2962,1
2963,3
2964,1
2965,6
2966,5
2967,7
2968,1
2969,7
2970,1
2971,1
2972,5
2973,5
2974,1
2975,5
2976,3
2977,1
2978,1
2979,1
2980,3
2981,3
2982,1
2983,7
2984,1
2985,7
2986,1
2987,1
2988,1
2989,4
2990,1
2991,1
2992,5
2993,1
2994,1
