DocumentID,ClusterID
947,3
948,4
949,5
950,6
951,7
952,1
953,2
954,3
955,4
956,5
957,6
958,7
959,1
960,2
961,3
962,4
963,5
964,6
965,7
966,1
967,2
968,3
969,4
970,5
971,6
972,7
973,1
974,2
975,3
976,4
977,5
978,6
979,7
980,1
981,2
982,3
983,4
984,5
985,6
986,7
987,1
988,2
989,3
990,4
991,5
992,6
993,7
994,1
995,2
996,3
997,4
998,5
999,6
1000,7
1001,1
1002,2
1003,3
1004,4
1005,5
1006,6
1007,7
1008,1
1009,2
1010,3
1011,4
1012,5
1013,6
1014,7
1015,1
1016,2
1017,3
1018,4
1019,5
1020,6
1021,7
1022,1
1023,2
1024,3
1025,4
1026,5
1027,6
1028,7
1029,1
1030,2
1031,3
1032,4
1033,5
1034,6
1035,7
1036,1
1037,2
1038,3
1039,4
1040,5
1041,6
1042,7
1043,1
1044,2
1045,3
1046,4
1047,5
1048,6
1049,7
1050,1
1051,2
1052,3
1053,4
1054,5
1055,6
1056,7
1057,1
1058,2
1059,3
1060,4
1061,5
1062,6
1063,7
1064,1
1065,2
1066,3
1067,4
1068,5
1069,6
1070,7
1071,1
1072,2
1073,3
1074,4
1075,5
1076,6
1077,7
1078,1
1079,2
1080,3
1081,4
1082,5
1083,6
1084,7
1085,1
1086,2
1087,3
1088,4
1089,5
1090,6
1091,7
1092,1
1093,2
1094,3
1095,4
1096,5
1097,6
1098,7
1099,1
1100,2
1101,3
1102,4
1103,5
1104,6
1105,7
1106,1
1107,2
1108,3
1109,4
1110,5
1111,6
1112,7
1113,1
1114,2
1115,3
1116,4
1117,5
1118,6
1119,7
1120,1
1121,2
1122,3
1123,4
1124,5
1125,6
1126,7
1127,1
1128,2
1129,3
1130,4
1131,5
1132,6
1133,7
1134,1
1135,2
1136,3
1137,4
1138,5
1139,6
1140,7
1141,1
1142,2
1143,3
1144,4
1145,5
1146,6
1147,7
1148,1
1149,2
1150,3
1151,4
1152,5
1153,6
1154,7
1155,1
1156,2
1157,3
1158,4
1159,5
1160,6
1161,7
1162,1
1163,2
1164,3
1165,4
1166,5
1167,6
1168,7
1169,1
1170,2
1171,3
1172,4
1173,5
1174,6
1175,7
1176,1
1177,2
1178,3
1179,4
1180,5
1181,6
1182,7
1183,1
1184,2
1185,3
1186,4
1187,5
1188,6
1189,7
1190,1
1191,2
1192,3
1193,4
1194,5
1195,6
1196,7
1197,1
1198,2
1199,3
1200,4
1201,5
1202,6
1203,7
1204,1
1205,2
1206,3
1207,4
1208,5
1209,6
1210,7
1211,1
1212,2
1213,3
1214,4
1215,5
1216,6
1217,7
1218,1
1219,2
1220,3
1221,4
1222,5
1223,6
1224,7
1225,1
1226,2
1227,3
1228,4
1229,5
1230,6
1231,7
1232,1
1233,2
1234,3
1235,4
1236,5
1237,6
1238,7
1239,1
1240,2
1241,3
1242,4
1243,5
1244,6
1245,7
1246,1
1247,2
1248,3
1249,4
1250,5
1251,6
1252,7
1253,1
1254,2
1255,3
1256,4
1257,5
1258,6
1259,7
1260,1
1261,2
1262,3
1263,4
1264,5
1265,6
1266,7
1267,1
1268,2
1269,3
1270,4
1271,5
1272,6
1273,7
1274,1
1275,2
1276,3
1277,4
1278,5
1279,6
1280,7
1281,1
1282,2
1283,3
1284,4
1285,5
1286,6
1287,7
1288,1
1289,2
1290,3
1291,4
1292,5
1293,6
1294,7
1295,1
1296,2
1297,3
1298,4
1299,5
1300,6
1301,7
1302,1
1303,2
1304,3
1305,4
1306,5
1307,6
1308,7
1309,1
1310,2
1311,3
1312,4
1313,5
1314,6
1315,7
1316,1
1317,2
1318,3
1319,4
1320,5
1321,6
1322,7
1323,1
1324,2
1325,3
1326,4
1327,5
1328,6
1329,7
1330,1
1331,2
1332,3
1333,4
1334,5
1335,6
1336,7
1337,1
1338,2
1339,3
1340,4
1341,5
1342,6
1343,7
1344,1
1345,2
1346,3
1347,4
1348,5
1349,6
1350,7
1351,1
1352,2
1353,3
1354,4
1355,5
1356,6
1357,7
1358,1
1359,2
1360,3
1361,4
1362,5
1363,6
1364,7
1365,1
1366,2
1367,3
1368,4
1369,5
1370,6
1371,7
1372,1
1373,2
1374,3
1375,4
1376,5
1377,6
1378,7
1379,1
1380,2
1381,3
1382,4
1383,5
1384,6
1385,7
1386,1
1387,2
1388,3
1389,4
1390,5
1391,6
1392,7
1393,1
1394,2
1395,3
1396,4
1397,5
1398,6
1399,7
1400,1
1401,2
1402,3
1403,4
1404,5
1405,6
1406,7
1407,1
1408,2
1409,3
1410,4
1411,5
1412,6
1413,7
1414,1
1415,2
1416,3
1417,4
1418,5
1419,6
1420,7
1421,1
1422,2
1423,3
1424,4
1425,5
1426,6
1427,7
1428,1
1429,2
1430,3
1431,4
1432,5
1433,6
1434,7
1435,1
1436,2
1437,3
1438,4
1439,5
1440,6
1441,7
1442,1
1443,2
1444,3
1445,4
1446,5
1447,6
1448,7
1449,1
1450,2
1451,3
1452,4
1453,5
1454,6
1455,7
1456,1
1457,2
1458,3
1459,4
1460,5
1461,6
1462,7
1463,1
1464,2
1465,3
1466,4
1467,5
1468,6
1469,7
1470,1
1471,2
1472,3
1473,4
1474,5
1475,6
1476,7
1477,1
1478,2
1479,3
1480,4
1481,5
1482,6
1483,7
1484,1
1485,2
1486,3
1487,4
1488,5
1489,6
1490,7
1491,1
1492,2
1493,3
1494,4
1495,5
1496,6
1497,7
1498,1
1499,2
1500,3
1501,4
1502,5
1503,6
1504,7
1505,1
1506,2
1507,3
1508,4
1509,5
1510,6
1511,7
1512,1
1513,2
1514,3
1515,4
1516,5
1517,6
1518,7
1519,1
1520,2
1521,3
1522,4
1523,5
1524,6
1525,7
1526,1
1527,2
1528,3
1529,4
1530,5
1531,6
1532,7
1533,1
1534,2
1535,3
1536,4
1537,5
1538,6
1539,7
1540,1
1541,2
1542,3
1543,4
1544,5
1545,6
1546,7
1547,1
1548,2
1549,3
1550,4
1551,5
1552,6
1553,7
1554,1
1555,2
1556,3
1557,4
1558,5
1559,6
1560,7
1561,1
1562,2
1563,3
1564,4
1565,5
1566,6
1567,7
1568,1
1569,2
1570,3
1571,4
1572,5
1573,6
1574,7
1575,1
1576,2
1577,3
1578,4
1579,5
1580,6
1581,7
1582,1
1583,2
1584,3
1585,4
1586,5
1587,6
1588,7
1589,1
1590,2
1591,3
1592,4
1593,5
1594,6
1595,7
1596,1
1597,2
1598,3
1599,4
1600,5
1601,6
1602,7
1603,1
1604,2
1605,3
1606,4
1607,5
1608,6
1609,7
1610,1
1611,2
1612,3
1613,4
1614,5
1615,6
1616,7
1617,1
1618,2
1619,3
1620,4
1621,5
1622,6
1623,7
1624,1
1625,2
1626,3
1627,4
1628,5
1629,6
1630,7
1631,1
1632,2
1633,3
1634,4
1635,5
1636,6
1637,7
1638,1
1639,2
1640,3
1641,4
1642,5
1643,6
1644,7
1645,1
1646,2
1647,3
1648,4
1649,5
1650,6
1651,7
1652,1
1653,2
1654,3
1655,4
1656,5
1657,6
1658,7
1659,1
1660,2
1661,3
1662,4
1663,5
1664,6
1665,7
1666,1
1667,2
1668,3
1669,4
1670,5
1671,6
1672,7
1673,1
1674,2
1675,3
1676,4
1677,5
1678,6
1679,7
1680,1
1681,2
1682,3
1683,4
1684,5
1685,6
1686,7
1687,1
1688,2
1689,3
1690,4
1691,5
1692,6
1693,7
1694,1
1695,2
1696,3
1697,4
1698,5
1699,6
1700,7
1701,1
1702,2
1703,3
1704,4
1705,5
1706,6
1707,7
1708,1
1709,2
1710,3
1711,4
1712,5
1713,6
1714,7
1715,1
1716,2
1717,3
1718,4
1719,5
1720,6
1721,7
1722,1
1723,2
1724,3
1725,4
1726,5
1727,6
1728,7
1729,1
1730,2
1731,3
1732,4
1733,5
1734,6
1735,7
1736,1
1737,2
1738,3
1739,4
1740,5
1741,6
1742,7
1743,1
1744,2
1745,3
1746,4
1747,5
1748,6
1749,7
1750,1
1751,2
1752,3
1753,4
1754,5
1755,6
1756,7
1757,1
1758,2
1759,3
1760,4
1761,5
1762,6
1763,7
1764,1
1765,2
1766,3
1767,4
1768,5
1769,6
1770,7
1771,1
1772,2
1773,3
1774,4
1775,5
1776,6
1777,7
1778,1
1779,2
1780,3
1781,4
1782,5
1783,6
1784,7
1785,1
1786,2
1787,3
1788,4
1789,5
1790,6
1791,7
1792,1
1793,2
1794,3
1795,4
1796,5
1797,6
1798,7
1799,1
1800,2
1801,3
1802,4
1803,5
1804,6
1805,7
1806,1
1807,2
1808,3
1809,4
1810,5
1811,6
1812,7
1813,1
1814,2
1815,3
1816,4
1817,5
1818,6
1819,7
1820,1
1821,2
1822,3
1823,4
1824,5
1825,6
1826,7
1827,1
1828,2
1829,3
1830,4
1831,5
1832,6
1833,7
1834,1
1835,2
1836,3
1837,4
1838,5
1839,6
1840,7
1841,1
1842,2
1843,3
1844,4
1845,5
1846,6
1847,7
1848,1
1849,2
1850,3
1851,4
1852,5
1853,6
1854,7
1855,1
1856,2
1857,3
1858,4
1859,5
1860,6
1861,7
1862,1
1863,2
1864,3
1865,4
1866,5
1867,6
1868,7
1869,1
1870,2
1871,3
1872,4
1873,5
1874,6
1875,7
1876,1
1877,2
1878,3
1879,4
1880,5
1881,6
1882,7
1883,1
1884,2
1885,3
1886,4
1887,5
1888,6
1889,7
1890,1
1891,2
1892,3
1893,4
1894,5
1895,6
1896,7
1897,1
1898,2
1899,3
1900,4
1901,5
1902,6
1903,7
1904,1
1905,2
1906,3
1907,4
1908,5
1909,6
1910,7
1911,1
1912,2
1913,3
1914,4
1915,5
1916,6
1917,7
1918,1
1919,2
1920,3
1921,4
1922,5
1923,6
1924,7
1925,1
1926,2
1927,3
1928,4
1929,5
1930,6
1931,7
1932,1
1933,2
1934,3
1935,4
1936,5
1937,6
1938,7
1939,1
1940,2
1941,3
1942,4
1943,5
1944,6
1945,7
1946,1
1947,2
1948,3
1949,4
1950,5
1951,6
1952,7
1953,1
1954,2
1955,3
1956,4
1957,5
1958,6
1959,7
1960,1
1961,2
1962,3
1963,4
1964,5
1965,6
1966,7
1967,1
1968,2
1969,3
1970,4
1971,5
1972,6
1973,7
1974,1
1975,2
1976,3
1977,4
1978,5
1979,6
1980,7
1981,1
1982,2
1983,3
1984,4
1985,5
1986,6
1987,7
1988,1
1989,2
1990,3
1991,4
1992,5
1993,6
1994,7
1995,1
1996,2
1997,3
1998,4
1999,5
2000,6
2001,7
2002,1
2003,2
2004,3
2005,4
2006,5
2007,6
2008,7
2009,1
2010,2
2011,3
2012,4
2013,5
2014,6
2015,7
2016,1
2017,2
2018,3
2019,4
2020,5
2021,6
2022,7
2023,1
2024,2
2025,3
2026,4
2027,5
2028,6
2029,7
2030,1
2031,2
2032,3
2033,4
2034,5
2035,6
2036,7
2037,1
2038,2
2039,3
2040,4
2041,5
2042,6
2043,7
2044,1
2045,2
2046,3
2047,4
2048,5
2049,6
2050,7
2051,1
2052,2
2053,3
2054,4
2055,5
2056,6
2057,7
2058,1
2059,2
2060,3
2061,4
2062,5
2063,6
2064,7
2065,1
2066,2
2067,3
2068,4
2069,5
2070,6
2071,7
2072,1
2073,2
2074,3
2075,4
2076,5
2077,6
2078,7
2079,1
2080,2
2081,3
2082,4
2083,5
2084,6
2085,7
2086,1
2087,2
2088,3
2089,4
2090,5
2091,6
2092,7
2093,1
2094,2
2095,3
2096,4
2097,5
2098,6
2099,7
2100,1
2101,2
2102,3
2103,4
2104,5
2105,6
2106,7
2107,1
2108,2
2109,3
2110,4
2111,5
2112,6
2113,7
2114,1
2115,2
2116,3
2117,4
2118,5
2119,6
2120,7
2121,1
2122,2
2123,3
2124,4
2125,5
2126,6
2127,7
2128,1
2129,2
2130,3
2131,4
2132,5
2133,6
2134,7
2135,1
2136,2
2137,3
2138,4
2139,5
2140,6
2141,7
2142,1
2143,2
2144,3
2145,4
2146,5
2147,6
2148,7
2149,1
2150,2
2151,3
2152,4
2153,5
2154,6
2155,7
2156,1
2157,2
2158,3
2159,4
2160,5
2161,6
2162,7
2163,1
2164,2
2165,3
2166,4
2167,5
2168,6
2169,7
2170,1
2171,2
2172,3
2173,4
2174,5
2175,6
2176,7
2177,1
2178,2
2179,3
2180,4
2181,5
2182,6
2183,7
2184,1
2185,2
2186,3
2187,4
2188,5
2189,6
2190,7
2191,1
2192,2
2193,3
2194,4
2195,5
2196,6
2197,7
2198,1
2199,2
2200,3
2201,4
2202,5
2203,6
2204,7
2205,1
2206,2
2207,3
2208,4
2209,5
2210,6
2211,7
2212,1
2213,2
2214,3
2215,4
2216,5
2217,6
2218,7
2219,1
2220,2
2221,3
2222,4
2223,5
2224,6
2225,7
2226,1
2227,2
2228,3
2229,4
2230,5
2231,6
2232,7
2233,1
2234,2
2235,3
2236,4
2237,5
2238,6
2239,7
2240,1
2241,2
2242,3
2243,4
2244,5
2245,6
2246,7
2247,1
2248,2
2249,3
2250,4
2251,5
2252,6
2253,7
2254,1
2255,2
2256,3
2257,4
2258,5
2259,6
2260,7
2261,1
2262,2
2263,3
2264,4
2265,5
2266,6
2267,7
2268,1
2269,2
2270,3
2271,4
2272,5
2273,6
2274,7
2275,1
2276,2
2277,3
2278,4
2279,5
2280,6
2281,7
2282,1
2283,2
2284,3
2285,4
2286,5
2287,6
2288,7
2289,1
2290,2
2291,3
2292,4
2293,5
2294,6
2295,7
2296,1
2297,2
2298,3
2299,4
2300,5
2301,6
2302,7
2303,1
2304,2
2305,3
2306,4
2307,5
2308,6
2309,7
2310,1
2311,2
2312,3
2313,4
2314,5
2315,6
2316,7
2317,1
2318,2
2319,3
2320,4
2321,5
2322,6
2323,7
2324,1
2325,2
2326,3
2327,4
2328,5
2329,6
2330,7
2331,1
2332,2
2333,3
2334,4
2335,5
2336,6
2337,7
2338,1
2339,2
2340,3
2341,4
2342,5
2343,6
2344,7
2345,1
2346,2
2347,3
2348,4
2349,5
2350,6
2351,7
2352,1
2353,2
2354,3
2355,4
2356,5
2357,6
2358,7
2359,1
2360,2
2361,3
2362,4
2363,5
2364,6
2365,7
2366,1
2367,2
2368,3
2369,4
2370,5
2371,6
2372,7
2373,1
2374,2
2375,3
2376,4
2377,5
2378,6
2379,7
2380,1
2381,2
2382,3
2383,4
2384,5
2385,6
2386,7
2387,1
2388,2
2389,3
2390,4
2391,5
2392,6
2393,7
2394,1
2395,2
2396,3
2397,4
2398,5
2399,6
2400,7
2401,1
2402,2
2403,3
2404,4
2405,5
2406,6
2407,7
2408,1
2409,2
2410,3
2411,4
2412,5
2413,6
2414,7
2415,1
2416,2
2417,3
2418,4
2419,5
2420,6
2421,7
2422,1
2423,2
2424,3
2425,4
2426,5
2427,6
2428,7
2429,1
2430,2
2431,3
2432,4
2433,5
2434,6
2435,7
2436,1
2437,2
2438,3
2439,4
2440,5
2441,6
2442,7
2443,1
2444,2
2445,3
2446,4
2447,5
2448,6
2449,7
2450,1
2451,2
2452,3
2453,4
2454,5
2455,6
2456,7
2457,1
2458,2
2459,3
2460,4
2461,5
2462,6
2463,7
2464,1
2465,2
2466,3
2467,4
2468,5
2469,6
2470,7
2471,1
2472,2
2473,3
2474,4
2475,5
2476,6
2477,7
2478,1
2479,2
2480,3
2481,4
2482,5
2483,6
2484,7
2485,1
2486,2
2487,3
2488,4
2489,5
2490,6
2491,7
2492,1
2493,2
2494,3
2495,4
2496,5
2497,6
2498,7
2499,1
2500,2
2501,3
2502,4
2503,5
2504,6
2505,7
2506,1
2507,2
2508,3
2509,4
2510,5
2511,6
2512,7
2513,1
2514,2
2515,3
2516,4
2517,5
2518,6
2519,7
2520,1
2521,2
2522,3
2523,4
2524,5
2525,6
2526,7
2527,1
2528,2
2529,3
2530,4
2531,5
2532,6
2533,7
2534,1
2535,2
2536,3
2537,4
2538,5
2539,6
2540,7
2541,1
2542,2
2543,3
2544,4
2545,5
2546,6
2547,7
2548,1
2549,2
2550,3
2551,4
2552,5
2553,6
2554,7
2555,1
2556,2
2557,3
2558,4
2559,5
2560,6
2561,7
2562,1
2563,2
2564,3
2565,4
2566,5
2567,6
2568,7
2569,1
2570,2
2571,3
2572,4
2573,5
2574,6
2575,7
2576,1
2577,2
2578,3
2579,4
2580,5
2581,6
2582,7
2583,1
2584,2
2585,3
2586,4
2587,5
2588,6
2589,7
2590,1
2591,2
2592,3
2593,4
2594,5
2595,6
2596,7
2597,1
2598,2
2599,3
2600,4
2601,5
2602,6
2603,7
2604,1
2605,2
2606,3
2607,4
2608,5
2609,6
2610,7
2611,1
2612,2
2613,3
2614,4
2615,5
2616,6
2617,7
2618,1
2619,2
2620,3
2621,4
2622,5
2623,6
2624,7
2625,1
2626,2
2627,3
2628,4
2629,5
2630,6
2631,7
2632,1
2633,2
2634,3
2635,4
2636,5
2637,6
2638,7
2639,1
2640,2
2641,3
2642,4
2643,5
2644,6
2645,7
2646,1
2647,2
2648,3
2649,4
2650,5
2651,6
2652,7
2653,1
2654,2
2655,3
2656,4
2657,5
2658,6
2659,7
2660,1
2661,2
2662,3
2663,4
2664,5
2665,6
2666,7
2667,1
2668,2
2669,3
2670,4
2671,5
2672,6
2673,7
2674,1
2675,2
2676,3
2677,4
2678,5
2679,6
2680,7
2681,1
2682,2
2683,3
2684,4
2685,5
2686,6
2687,7
2688,1
2689,2
2690,3
2691,4
2692,5
2693,6
2694,7
2695,1
2696,2
2697,3
2698,4
2699,5
2700,6
2701,7
2702,1
2703,2
2704,3
2705,4
2706,5
2707,6
2708,7
2709,1
2710,2
2711,3
2712,4
2713,5
2714,6
2715,7
2716,1
2717,2
2718,3
2719,4
2720,5
2721,6
2722,7
2723,1
2724,2
2725,3
2726,4
2727,5
2728,6
2729,7
2730,1
2731,2
2732,3
2733,4
2734,5
2735,6
2736,7
2737,1
2738,2
2739,3
2740,4
2741,5
2742,6
2743,7
2744,1
2745,2
2746,3
2747,4
2748,5
2749,6
2750,7
2751,1
2752,2
2753,3
2754,4
2755,5
2756,6
2757,7
2758,1
2759,2
2760,3
2761,4
2762,5
2763,6
2764,7
2765,1
2766,2
2767,3
2768,4
2769,5
2770,6
2771,7
2772,1
2773,2
2774,3
2775,4
2776,5
2777,6
2778,7
2779,1
2780,2
2781,3
2782,4
2783,5
2784,6
2785,7
2786,1
2787,2
2788,3
2789,4
2790,5
2791,6
2792,7
2793,1
2794,2
2795,3
2796,4
2797,5
2798,6
2799,7
2800,1
2801,2
2802,3
2803,4
2804,5
2805,6
2806,7
2807,1
2808,2
2809,3
2810,4
2811,5
2812,6
2813,7
2814,1
2815,2
2816,3
2817,4
2818,5
2819,6
2820,7
2821,1
2822,2
2823,3
2824,4
2825,5
2826,6
2827,7
2828,1
2829,2
2830,3
2831,4
2832,5
2833,6
2834,7
2835,1
2836,2
2837,3
2838,4
2839,5
2840,6
2841,7
2842,1
2843,2
2844,3
2845,4
2846,5
2847,6
2848,7
2849,1
2850,2
2851,3
2852,4
2853,5
2854,6
2855,7
2856,1
2857,2
2858,3
2859,4
2860,5
2861,6
2862,7
2863,1
2864,2
2865,3
2866,4
2867,5
2868,6
2869,7
2870,1
2871,2
2872,3
2873,4
2874,5
2875,6
2876,7
2877,1
2878,2
2879,3
2880,4
2881,5
2882,6
2883,7
2884,1
2885,2
2886,3
2887,4
2888,5
2889,6
2890,7
2891,1
2892,2
2893,3
2894,4
2895,5
2896,6
2897,7
2898,1
2899,2
2900,3
2901,4
2902,5
2903,6
2904,7
2905,1
2906,2
2907,3
2908,4
2909,5
2910,6
2911,7
2912,1
2913,2
2914,3
2915,4
2916,5
2917,6
2918,7
2919,1
2920,2
2921,3
2922,4
2923,5
2924,6
2925,7
2926,1
2927,2
2928,3
2929,4
2930,5
2931,6
2932,7
2933,1
2934,2
2935,3
2936,4
2937,5
2938,6
2939,7
2940,1
2941,2
2942,3
2943,4
2944,5
2945,6
2946,7
2947,1
2948,2
2949,3
2950,4
2951,5
2952,6
2953,7
2954,1
2955,2
2956,3
2957,4
2958,5
2959,6
2960,7
2961,1
2962,2
2963,3
2964,4
2965,5
2966,6
2967,7
2968,1
2969,2
2970,3
2971,4
2972,5
2973,6
2974,7
2975,1
2976,2
2977,3
2978,4
2979,5
2980,6
2981,7
2982,1
2983,2
2984,3
2985,4
2986,5
2987,6
2988,7
2989,1
2990,2
2991,3
2992,4
2993,5
2994,6
2995,7
